Venda_ID;Data_Venda;Cliente_ID;Produto;Categoria;Valor;Quantidade
1;15/01/2025;51;Ficção Científica;Livros;60.28;2
2;12/12/2024;134;Chocolate;Alimentos;166.56;2
3;07/05/2025;99;Quebra-Cabeça;Brinquedos;408.51;1
4;12/03/2025;3;Smartwatch;Eletrônicos;364.65;3
5;21/12/2024;171;Boneca;Brinquedos;138.11;4
6;24/04/2025;243;Tênis;Roupas;69.41;3
7;16/02/2025;10;Jaqueta;Roupas;96.82;1
8;10/12/2024;92;Smartphone;Eletrônicos;234.34;3
9;14/03/2025;239;Smartwatch;Eletrônicos;488.34;3
10;11/03/2025;222;Autoajuda;Livros;356.18;2
11;04/02/2025;290;Fone Bluetooth;Eletrônicos;85.62;4
12;05/05/2025;216;Suco;Alimentos;344.2;5
13;04/05/2025;84;Romance;Livros;140.19;1
14;07/04/2025;38;Carrinho;Brinquedos;155.93;4
15;28/03/2025;271;Ficção Científica;Livros;99.47;1
16;24/03/2025;61;Smartphone;Eletrônicos;138.48;5
17;22/04/2025;104;Camiseta;Roupas;162.79;1
18;27/05/2025;31;Smartphone;Eletrônicos;427.54;5
19;03/01/2025;207;Tênis;Roupas;105.69;1
20;01/12/2024;113;Notebook;Eletrônicos;190.83;4
21;30/12/2024;25;Smartwatch;Eletrônicos;267.39;3
22;10/12/2024;281;Boneca;Brinquedos;303.48;1
23;05/05/2025;240;Jaqueta;Roupas;321.79;1
24;19/01/2025;47;Suco;Alimentos;156.72;4
25;03/03/2025;21;Notebook;Eletrônicos;249.54;1
26;28/02/2025;96;Calça Jeans;Roupas;382.66;3
27;03/01/2025;31;Carrinho;Brinquedos;401.69;2
28;22/03/2025;292;Jaqueta;Roupas;114.17;4
29;06/04/2025;161;Suco;Alimentos;155.16;4
30;15/12/2024;284;Ficção Científica;Livros;264.99;5
31;20/12/2024;243;Boneca;Brinquedos;195.85;5
32;14/05/2025;106;Smartphone;Eletrônicos;398.93;1
33;10/05/2025;54;Autoajuda;Livros;232.43;2
34;03/01/2025;197;Calça Jeans;Roupas;117.78;3
35;13/02/2025;216;Notebook;Eletrônicos;315.17;1
36;31/01/2025;283;Suco;Alimentos;317.76;3
37;22/04/2025;143;Chocolate;Alimentos;148.81;5
38;09/12/2024;235;Feijão;Alimentos;356.28;2
39;23/04/2025;3;Arroz;Alimentos;74.34;5
40;12/03/2025;291;Romance;Livros;148.45;1
41;06/04/2025;222;Smartwatch;Eletrônicos;35.93;2
42;28/05/2025;262;Fone Bluetooth;Eletrônicos;82.08;3
43;22/04/2025;208;Romance;Livros;320.82;1
44;19/05/2025;112;Feijão;Alimentos;54.8;4
45;06/03/2025;35;Boneca;Brinquedos;319.66;3
46;27/04/2025;291;Chocolate;Alimentos;415.34;4
47;22/03/2025;49;História;Livros;335.16;2
48;30/03/2025;129;Smartwatch;Eletrônicos;187.84;3
49;10/03/2025;185;Chocolate;Alimentos;128.32;1
50;27/03/2025;128;Boneca;Brinquedos;197.48;1
51;24/01/2025;238;Carrinho;Brinquedos;326.16;4
52;19/03/2025;205;Camiseta;Roupas;138.72;3
53;26/04/2025;236;Romance;Livros;356.74;4
54;12/05/2025;35;Jaqueta;Roupas;310.92;4
55;09/03/2025;249;Arroz;Alimentos;157.41;1
56;10/05/2025;20;Notebook;Eletrônicos;204.53;5
57;07/05/2025;136;História;Livros;75.31;5
58;01/12/2024;12;Romance;Livros;466.56;4
59;02/02/2025;20;Camiseta;Roupas;173.16;3
60;20/12/2024;72;Arroz;Alimentos;31.32;3
61;25/12/2024;45;Jaqueta;Roupas;259.48;3
62;25/05/2025;5;Ficção Científica;Livros;440.66;3
63;15/05/2025;258;Chocolate;Alimentos;337.13;1
64;18/12/2024;18;Romance;Livros;407.34;3
65;03/02/2025;131;Tênis;Roupas;206.54;2
66;25/01/2025;174;Carrinho;Brinquedos;370.74;2
67;28/03/2025;40;Chocolate;Alimentos;76.02;4
68;23/01/2025;23;Arroz;Alimentos;75.22;3
69;24/04/2025;181;Smartwatch;Eletrônicos;24.91;1
70;29/11/2024;277;Tênis;Roupas;63.4;1
71;14/12/2024;230;Ficção Científica;Livros;393.92;3
72;05/02/2025;254;Feijão;Alimentos;449.28;2
73;16/01/2025;103;Carrinho;Brinquedos;151.67;3
74;09/12/2024;73;Suco;Alimentos;122.92;4
75;03/12/2024;280;Smartwatch;Eletrônicos;350.4;1
76;21/01/2025;97;Feijão;Alimentos;10.09;1
77;06/05/2025;37;Arroz;Alimentos;366.47;5
78;30/11/2024;4;Boneca;Brinquedos;51.35;2
79;01/05/2025;273;Fone Bluetooth;Eletrônicos;52.67;5
80;05/03/2025;243;Calça Jeans;Roupas;233.45;2
81;01/05/2025;23;Lego;Brinquedos;443.39;3
